,date,score,sentiment,price
0,2018-01-02,0.0849,1.0,10442.2001953125
1,2018-01-03,0.9913,1.0,10443.2001953125
2,2018-01-04,0.9846,1.0,10504.7998046875
3,2018-01-05,0.9887,1.0,10558.849609375
4,2018-01-08,0.9931,1.0,10623.599609375
5,2018-01-09,0.9712,1.0,10637.0
6,2018-01-10,0.9674,1.0,10632.2001953125
7,2018-01-11,0.9933,1.0,10651.2001953125
8,2018-01-12,0.9983,1.0,10681.25
9,2018-01-15,0.9842,1.0,10741.5498046875
10,2018-01-16,0.9846,1.0,10700.4501953125
11,2018-01-17,0.9961,1.0,10788.5498046875
12,2018-01-18,0.9862,1.0,10817.0
13,2018-01-19,0.9975,1.0,10894.7001953125
14,2018-01-22,0.9969,1.0,10966.2001953125
15,2018-01-23,0.9993,1.0,11083.7001953125
16,2018-01-24,0.9981,1.0,11086.0
17,2018-01-25,-0.9591,-1.0,11069.650390625
18,2018-01-29,0.9991,1.0,11130.400390625
19,2018-01-30,-0.996,-1.0,11049.650390625
20,2018-01-31,-0.7817,-1.0,11027.7001953125
21,2018-02-01,0.9996,1.0,11016.900390625
22,2018-02-02,-0.9903,-1.0,10760.599609375
23,2018-02-05,-0.8722,-1.0,10666.5498046875
24,2018-02-06,-0.975,-1.0,10498.25
25,2018-02-07,0.7697,1.0,10476.7001953125
26,2018-02-08,0.995,1.0,10576.849609375
27,2018-02-09,-0.9544,-1.0,10454.9501953125
28,2018-02-12,0.9169,1.0,10539.75
29,2018-02-14,0.9601,1.0,10500.900390625
30,2018-02-15,0.9892,1.0,10545.5
31,2018-02-16,0.8934,1.0,10452.2998046875
32,2018-02-19,-0.9485,-1.0,10378.400390625
33,2018-02-20,-0.9901,-1.0,10360.400390625
34,2018-02-21,0.9169,1.0,10397.4501953125
35,2018-02-22,-0.8781,-1.0,10382.7001953125
36,2018-02-23,0.8442,1.0,10491.0498046875
37,2018-02-26,0.9951,1.0,10582.599609375
38,2018-02-27,0.8402,1.0,10554.2998046875
39,2018-02-28,-0.9944,-1.0,10492.849609375
40,2018-03-01,-0.9916,-1.0,10458.349609375
41,2018-03-05,-0.4019,-1.0,10358.849609375
42,2018-03-06,0.5423,1.0,10249.25
43,2018-03-07,-0.9403,-1.0,10154.2001953125
44,2018-03-08,0.9536,1.0,10242.650390625
45,2018-03-09,-0.8074,-1.0,10226.849609375
46,2018-03-12,0.987,1.0,10421.400390625
47,2018-03-13,0.9354,1.0,10426.849609375
48,2018-03-14,0.9217,1.0,10410.900390625
49,2018-03-15,0.9349,1.0,10360.150390625
50,2018-03-16,-0.9927,-1.0,10195.150390625
51,2018-03-19,-0.9901,-1.0,10094.25
52,2018-03-20,-0.9565,-1.0,10124.349609375
53,2018-03-21,0.9954,1.0,10155.25
54,2018-03-22,-0.1779,-1.0,10114.75
55,2018-03-23,-0.9545,-1.0,9998.0498046875
56,2018-03-26,-0.8583,-1.0,10130.650390625
57,2018-03-27,-0.4019,-1.0,10184.150390625
58,2018-03-28,-0.9776,-1.0,10113.7001953125
59,2018-04-02,0.9819,1.0,10211.7998046875
60,2018-04-03,0.9896,1.0,10245.0
61,2018-04-04,0.3612,1.0,10128.400390625
62,2018-04-05,0.9855,1.0,10325.150390625
63,2018-04-06,-0.6486,-1.0,10331.599609375
64,2018-04-09,0.9136,1.0,10379.349609375
65,2018-04-10,0.5106,1.0,10402.25
66,2018-04-11,0.8689,1.0,10417.150390625
67,2018-04-12,0.0207,1.0,10458.650390625
68,2018-04-13,0.9749,1.0,10480.599609375
69,2018-04-16,0.8658,1.0,10528.349609375
70,2018-04-17,0.9846,1.0,10548.7001953125
71,2018-04-18,0.9925,1.0,10526.2001953125
72,2018-04-19,0.992,1.0,10565.2998046875
73,2018-04-20,-0.5586,-1.0,10564.0498046875
74,2018-04-23,0.9393,1.0,10584.7001953125
75,2018-04-24,0.9927,1.0,10614.349609375
76,2018-04-25,-0.9898,-1.0,10570.5498046875
77,2018-04-26,0.9584,1.0,10617.7998046875
78,2018-04-27,0.998,1.0,10692.2998046875
79,2018-04-30,0.9949,1.0,10739.349609375
80,2018-05-02,0.969,1.0,10718.0498046875
81,2018-05-03,0.9814,1.0,10679.650390625
82,2018-05-04,0.9001,1.0,10618.25
83,2018-05-07,0.9911,1.0,10715.5
84,2018-05-08,0.9186,1.0,10717.7998046875
85,2018-05-09,0.9954,1.0,10741.7001953125
86,2018-05-10,0.9648,1.0,10716.5498046875
87,2018-05-11,0.9806,1.0,10806.5
88,2018-05-14,0.9213,1.0,10806.599609375
89,2018-05-15,-0.6486,-1.0,10801.849609375
90,2018-05-16,-0.9927,-1.0,10741.099609375
91,2018-05-17,-0.9414,-1.0,10682.7001953125
92,2018-05-18,-0.9741,-1.0,10596.400390625
93,2018-05-21,-0.9989,-1.0,10516.7001953125
94,2018-05-22,-0.1877,-1.0,10536.7001953125
95,2018-05-23,-0.9623,-1.0,10430.349609375
96,2018-05-24,0.7964,1.0,10513.849609375
97,2018-05-25,0.9836,1.0,10605.150390625
98,2018-05-28,0.936,1.0,10688.650390625
99,2018-05-29,0.9957,1.0,10633.2998046875
100,2018-05-30,-0.996,-1.0,10614.349609375
101,2018-05-31,0.9945,1.0,10736.150390625
102,2018-06-01,-0.7512,-1.0,10696.2001953125
103,2018-06-04,0.25,1.0,10628.5
104,2018-06-05,0.6705,1.0,10593.150390625
105,2018-06-06,0.9961,1.0,10684.650390625
106,2018-06-07,0.932,1.0,10768.349609375
107,2018-06-08,0.7591,1.0,10767.650390625
108,2018-06-11,0.9042,1.0,10786.9501953125
109,2018-06-12,0.8016,1.0,10842.849609375
110,2018-06-13,0.1714,1.0,10856.7001953125
111,2018-06-14,-0.8929,-1.0,10808.0498046875
112,2018-06-15,0.8834,1.0,10817.7001953125
113,2018-06-18,-0.9785,-1.0,10799.849609375
114,2018-06-19,0.1027,1.0,10710.4501953125
115,2018-06-20,0.9403,1.0,10772.0498046875
116,2018-06-21,0.7906,1.0,10741.099609375
117,2018-06-22,0.9571,1.0,10821.849609375
118,2018-06-25,-0.9788,-1.0,10762.4501953125
119,2018-06-26,-0.9936,-1.0,10769.150390625
120,2018-06-27,-0.9648,-1.0,10671.400390625
121,2018-06-28,-0.6444,-1.0,10589.099609375
122,2018-06-29,0.9737,1.0,10714.2998046875
123,2018-07-02,-0.6808,-1.0,10657.2998046875
124,2018-07-03,-0.8661,-1.0,10699.900390625
125,2018-07-04,0.9249,1.0,10769.900390625
126,2018-07-05,0.9908,1.0,10749.75
127,2018-07-06,0.9783,1.0,10772.650390625
128,2018-07-09,-0.5267,-1.0,10852.900390625
129,2018-07-10,0.8977,1.0,10947.25
130,2018-07-11,-0.296,-1.0,10948.2998046875
131,2018-07-12,0.9776,1.0,11023.2001953125
132,2018-07-13,0.9861,1.0,11018.900390625
133,2018-07-16,-0.951,-1.0,10936.849609375
134,2018-07-17,-0.0155,-1.0,11008.0498046875
135,2018-07-18,0.9893,1.0,10980.4501953125
136,2018-07-19,0.9637,1.0,10957.099609375
137,2018-07-20,0.804,1.0,11010.2001953125
138,2018-07-23,0.5423,1.0,11084.75
139,2018-07-24,0.9965,1.0,11134.2998046875
140,2018-07-25,0.9986,1.0,11132.0
141,2018-07-26,0.9992,1.0,11167.2998046875
142,2018-07-27,0.9824,1.0,11278.349609375
143,2018-07-30,0.9925,1.0,11319.5498046875
144,2018-07-31,0.9849,1.0,11356.5
145,2018-08-01,-0.4588,-1.0,11346.2001953125
146,2018-08-02,-0.8807,-1.0,11244.7001953125
147,2018-08-03,-0.5859,-1.0,11360.7998046875
148,2018-08-06,0.9674,1.0,11387.099609375
149,2018-08-07,0.984,1.0,11389.4501953125
150,2018-08-08,0.9833,1.0,11450.0
151,2018-08-09,0.7845,1.0,11470.7001953125
152,2018-08-10,-0.9868,-1.0,11429.5
153,2018-08-13,0.9432,1.0,11355.75
154,2018-08-14,0.8979,1.0,11435.099609375
155,2018-08-16,-0.9169,-1.0,11385.0498046875
156,2018-08-17,0.9571,1.0,11470.75
157,2018-08-20,0.995,1.0,11551.75
158,2018-08-21,0.9774,1.0,11570.900390625
159,2018-08-23,0.9423,1.0,11582.75
160,2018-08-24,-0.8338,-1.0,11557.099609375
161,2018-08-27,-0.9153,-1.0,11691.9501953125
162,2018-08-28,0.9958,1.0,11738.5
163,2018-08-29,0.9485,1.0,11691.900390625
164,2018-08-30,-0.9862,-1.0,11676.7998046875
165,2018-08-31,0.5859,1.0,11680.5
166,2018-09-03,0.0,1.0,11582.349609375
167,2018-09-04,0.9859,1.0,11520.2998046875
168,2018-09-05,-0.9652,-1.0,11476.9501953125
169,2018-09-06,0.9503,1.0,11536.900390625
170,2018-09-07,0.2732,1.0,11589.099609375
171,2018-09-10,-0.9661,-1.0,11438.099609375
172,2018-09-11,0.8519,1.0,11287.5
173,2018-09-12,0.9709,1.0,11369.900390625
174,2018-09-14,0.9903,1.0,11515.2001953125
175,2018-09-17,0.7096,1.0,11377.75
176,2018-09-18,0.9106,1.0,11278.900390625
177,2018-09-19,0.9919,1.0,11234.349609375
178,2018-09-21,0.9809,1.0,11143.099609375
179,2018-09-24,0.9386,1.0,10967.400390625
180,2018-09-25,0.3049,1.0,11067.4501953125
181,2018-09-26,0.979,1.0,11053.7998046875
182,2018-09-27,-0.9239,-1.0,10977.5498046875
183,2018-09-28,-0.2732,-1.0,10930.4501953125
184,2018-10-01,0.9684,1.0,11008.2998046875
185,2018-10-03,-0.9928,-1.0,10858.25
186,2018-10-04,0.9794,1.0,10599.25
187,2018-10-05,-0.9932,-1.0,10316.4501953125
188,2018-10-08,0.9679,1.0,10348.0498046875
189,2018-10-09,-0.9776,-1.0,10301.0498046875
190,2018-10-10,0.9962,1.0,10460.099609375
191,2018-10-11,0.9825,1.0,10234.650390625
192,2018-10-12,0.9892,1.0,10472.5
193,2018-10-15,-0.7499,-1.0,10512.5
194,2018-10-16,0.9891,1.0,10584.75
195,2018-10-17,0.9917,1.0,10453.0498046875
196,2018-10-19,-0.7579,-1.0,10303.5498046875
197,2018-10-22,0.7906,1.0,10245.25
198,2018-10-23,0.989,1.0,10146.7998046875
199,2018-10-24,0.9949,1.0,10224.75
200,2018-10-25,0.9966,1.0,10124.900390625
201,2018-10-26,-0.4396,-1.0,10030.0
202,2018-10-29,0.9966,1.0,10250.849609375
203,2018-10-30,0.9932,1.0,10198.400390625
204,2018-10-31,-0.6369,-1.0,10386.599609375
205,2018-11-01,0.9982,1.0,10380.4501953125
206,2018-11-02,0.9978,1.0,10553.0
207,2018-11-05,0.9682,1.0,10524.0
208,2018-11-06,0.9682,1.0,10530.0
209,2018-11-07,0.9916,1.0,10598.400390625
210,2018-11-09,-0.9413,-1.0,10585.2001953125
211,2018-11-12,-0.9719,-1.0,10482.2001953125
212,2018-11-13,0.9726,1.0,10582.5
213,2018-11-14,-0.9958,-1.0,10576.2998046875
214,2018-11-15,0.9719,1.0,10616.7001953125
215,2018-11-16,0.4768,1.0,10682.2001953125
216,2018-11-19,0.9623,1.0,10763.400390625
217,2018-11-20,0.5256,1.0,10656.2001953125
218,2018-11-21,0.9186,1.0,10600.0498046875
219,2018-11-22,0.9584,1.0,10526.75
220,2018-11-26,0.9118,1.0,10628.599609375
221,2018-11-27,0.93,1.0,10685.599609375
222,2018-11-28,0.9792,1.0,10728.849609375
223,2018-11-29,0.9623,1.0,10858.7001953125
224,2018-11-30,0.9022,1.0,10876.75
225,2018-12-03,-0.8658,-1.0,10883.75
226,2018-12-04,0.6705,1.0,10869.5
227,2018-12-05,0.9565,1.0,10782.900390625
228,2018-12-06,-0.7003,-1.0,10601.150390625
229,2018-12-07,0.9878,1.0,10693.7001953125
230,2018-12-10,0.9952,1.0,10488.4501953125
231,2018-12-11,0.9393,1.0,10549.150390625
232,2018-12-12,0.8119,1.0,10737.599609375
233,2018-12-13,0.9783,1.0,10791.5498046875
234,2018-12-14,-0.9382,-1.0,10805.4501953125
235,2018-12-17,0.9623,1.0,10888.349609375
236,2018-12-18,0.9921,1.0,10908.7001953125
237,2018-12-19,-0.0516,-1.0,10967.2998046875
238,2018-12-20,-0.9801,-1.0,10951.7001953125
239,2018-12-21,0.9325,1.0,10754.0
240,2018-12-24,0.3612,1.0,10663.5
241,2018-12-26,0.6124,1.0,10729.849609375
242,2018-12-27,-0.8402,-1.0,10779.7998046875
243,2018-12-28,0.8885,1.0,10859.900390625
244,2018-12-31,-0.7579,-1.0,10862.5498046875
245,2019-01-02,-0.9723,-1.0,10792.5
246,2019-01-03,0.9771,1.0,10672.25
247,2019-01-04,0.9836,1.0,10727.349609375
248,2019-01-07,0.9905,1.0,10771.7998046875
249,2019-01-08,0.9201,1.0,10802.150390625
250,2019-01-09,0.9892,1.0,10855.150390625
251,2019-01-10,0.0258,1.0,10821.599609375
252,2019-01-11,0.9897,1.0,10794.9501953125
253,2019-01-14,-0.9913,-1.0,10737.599609375
254,2019-01-15,0.9919,1.0,10886.7998046875
255,2019-01-16,0.9153,1.0,10890.2998046875
256,2019-01-17,0.9984,1.0,10905.2001953125
257,2019-01-18,0.9712,1.0,10906.9501953125
258,2019-01-21,0.9769,1.0,10961.849609375
259,2019-01-22,-0.3818,-1.0,10922.75
260,2019-01-23,0.9819,1.0,10831.5
261,2019-01-24,0.9887,1.0,10849.7998046875
262,2019-01-25,0.9831,1.0,10780.5498046875
263,2019-01-28,0.128,1.0,10661.5498046875
264,2019-01-29,0.9758,1.0,10652.2001953125
265,2019-01-30,0.9796,1.0,10651.7998046875
266,2019-01-31,0.992,1.0,10830.9501953125
267,2019-02-01,0.9981,1.0,10893.650390625
268,2019-02-04,-0.9552,-1.0,10912.25
269,2019-02-05,0.9562,1.0,10934.349609375
270,2019-02-06,-0.9052,-1.0,11062.4501953125
271,2019-02-07,0.4588,1.0,11069.400390625
272,2019-02-08,-0.9867,-1.0,10943.599609375
273,2019-02-11,-0.9946,-1.0,10888.7998046875
274,2019-02-12,0.9855,1.0,10831.400390625
275,2019-02-14,-0.9118,-1.0,10746.0498046875
276,2019-02-15,-0.9953,-1.0,10724.400390625
277,2019-02-18,-0.8865,-1.0,10640.9501953125
278,2019-02-19,-0.9468,-1.0,10604.349609375
279,2019-02-20,-0.9349,-1.0,10735.4501953125
280,2019-02-21,-0.4019,-1.0,10789.849609375
281,2019-02-22,0.9595,1.0,10791.650390625
282,2019-02-25,0.5423,1.0,10880.099609375
283,2019-02-26,-0.9973,-1.0,10835.2998046875
284,2019-02-27,0.9717,1.0,10806.650390625
285,2019-02-28,0.9246,1.0,10792.5
286,2019-03-01,0.8271,1.0,10863.5
287,2019-03-05,-0.9501,-1.0,10987.4501953125
288,2019-03-06,0.936,1.0,11053.0
289,2019-03-07,0.9833,1.0,11058.2001953125
290,2019-03-08,-0.6142,-1.0,11035.400390625
291,2019-03-11,0.2144,1.0,11168.0498046875
292,2019-03-12,-0.6705,-1.0,11301.2001953125
293,2019-03-13,0.9893,1.0,11341.7001953125
294,2019-03-14,-0.9413,-1.0,11343.25
295,2019-03-15,0.8266,1.0,11426.849609375
296,2019-03-18,0.9963,1.0,11462.2001953125
297,2019-03-19,-0.7845,-1.0,11532.400390625
298,2019-03-20,0.3818,1.0,11521.0498046875
299,2019-03-22,0.9738,1.0,11456.900390625
300,2019-03-25,-0.9859,-1.0,11354.25
301,2019-03-26,0.891,1.0,11483.25
302,2019-03-27,-0.9744,-1.0,11445.0498046875
303,2019-03-28,0.9833,1.0,11570.0
304,2019-04-01,0.9939,1.0,11669.150390625
305,2019-04-02,0.9915,1.0,11713.2001953125
306,2019-04-03,0.9904,1.0,11643.9501953125
307,2019-04-04,0.8719,1.0,11598.0
308,2019-04-05,0.9692,1.0,11665.9501953125
309,2019-04-08,-0.9909,-1.0,11604.5
310,2019-04-09,0.9712,1.0,11671.9501953125
311,2019-04-10,-0.9644,-1.0,11584.2998046875
312,2019-04-11,0.8442,1.0,11596.7001953125
313,2019-04-12,0.9902,1.0,11643.4501953125
314,2019-04-15,0.9531,1.0,11690.349609375
315,2019-04-16,0.9947,1.0,11787.150390625
316,2019-04-18,0.9946,1.0,11752.7998046875
317,2019-04-22,-0.7845,-1.0,11594.4501953125
318,2019-04-23,0.99,1.0,11575.9501953125
319,2019-04-24,0.9393,1.0,11726.150390625
320,2019-04-25,0.9958,1.0,11641.7998046875
321,2019-04-26,0.9732,1.0,11754.650390625
322,2019-04-30,0.9837,1.0,11748.150390625
323,2019-05-02,-0.8755,-1.0,11724.75
324,2019-05-03,0.9952,1.0,11712.25
325,2019-05-06,-0.7717,-1.0,11598.25
326,2019-05-07,0.9911,1.0,11497.900390625
327,2019-05-08,-0.9136,-1.0,11359.4501953125
328,2019-05-09,-0.9831,-1.0,11301.7998046875
329,2019-05-10,0.9948,1.0,11278.900390625
330,2019-05-13,-0.9822,-1.0,11148.2001953125
331,2019-05-14,-0.9062,-1.0,11222.0498046875
332,2019-05-15,0.7579,1.0,11157.0
333,2019-05-16,0.9769,1.0,11257.099609375
334,2019-05-17,0.959,1.0,11407.150390625
335,2019-05-20,0.9961,1.0,11828.25
336,2019-05-21,0.9584,1.0,11709.099609375
337,2019-05-22,-0.9072,-1.0,11737.900390625
338,2019-05-23,0.926,1.0,11657.0498046875
339,2019-05-24,0.9927,1.0,11844.099609375
340,2019-05-27,0.8074,1.0,11924.75
341,2019-05-28,-0.7351,-1.0,11928.75
342,2019-05-29,-0.6542,-1.0,11861.099609375
343,2019-05-30,0.9843,1.0,11945.900390625
344,2019-05-31,0.9881,1.0,11922.7998046875
345,2019-06-03,0.9846,1.0,12088.5498046875
346,2019-06-04,0.9062,1.0,12021.650390625
347,2019-06-06,-0.8937,-1.0,11843.75
348,2019-06-07,-0.9909,-1.0,11870.650390625
349,2019-06-10,0.9643,1.0,11922.7001953125
350,2019-06-11,0.9601,1.0,11965.599609375
351,2019-06-12,0.836,1.0,11906.2001953125
352,2019-06-13,-0.9738,-1.0,11914.0498046875
353,2019-06-14,-0.9776,-1.0,11823.2998046875
354,2019-06-17,-0.991,-1.0,11672.150390625
355,2019-06-18,0.891,1.0,11691.5
356,2019-06-19,0.9926,1.0,11691.4501953125
357,2019-06-20,-0.7351,-1.0,11831.75
358,2019-06-21,0.9805,1.0,11724.099609375
359,2019-06-24,-0.0772,-1.0,11699.650390625
360,2019-06-25,0.8225,1.0,11796.4501953125
361,2019-06-26,0.7351,1.0,11847.5498046875
362,2019-06-27,-0.8974,-1.0,11841.5498046875
363,2019-06-28,-0.9842,-1.0,11788.849609375
364,2019-07-01,0.9709,1.0,11865.599609375
365,2019-07-02,0.9935,1.0,11910.2998046875
366,2019-07-03,0.992,1.0,11916.75
367,2019-07-04,0.9971,1.0,11946.75
368,2019-07-05,0.9996,1.0,11811.150390625
369,2019-07-08,0.9169,1.0,11558.599609375
370,2019-07-09,-0.9791,-1.0,11555.900390625
371,2019-07-10,-0.9955,-1.0,11498.900390625
372,2019-07-11,0.9868,1.0,11582.900390625
373,2019-07-12,0.9855,1.0,11552.5
374,2019-07-15,-0.9595,-1.0,11588.349609375
375,2019-07-16,0.9864,1.0,11662.599609375
376,2019-07-17,0.9985,1.0,11687.5
377,2019-07-18,0.9818,1.0,11596.900390625
378,2019-07-19,0.9702,1.0,11419.25
379,2019-07-22,-0.9565,-1.0,11346.2001953125
380,2019-07-23,0.9943,1.0,11331.0498046875
381,2019-07-24,0.9902,1.0,11271.2998046875
382,2019-07-25,0.959,1.0,11252.150390625
383,2019-07-26,0.0516,1.0,11284.2998046875
384,2019-07-29,-0.9837,-1.0,11189.2001953125
385,2019-07-30,0.9889,1.0,11085.400390625
386,2019-07-31,-0.9694,-1.0,11118.0
387,2019-08-01,-0.9913,-1.0,10980.0
388,2019-08-02,0.9969,1.0,10997.349609375
389,2019-08-05,0.765,1.0,10862.599609375
390,2019-08-06,0.9855,1.0,10948.25
391,2019-08-07,-0.7373,-1.0,10855.5
392,2019-08-08,0.9915,1.0,11032.4501953125
393,2019-08-09,0.9979,1.0,11109.650390625
394,2019-08-13,-0.8093,-1.0,10925.849609375
395,2019-08-14,-0.9684,-1.0,11029.400390625
396,2019-08-16,-0.9716,-1.0,11047.7998046875
397,2019-08-19,0.9633,1.0,11053.900390625
398,2019-08-20,0.9808,1.0,11017.0
399,2019-08-21,-0.8591,-1.0,10918.7001953125
400,2019-08-22,-0.9875,-1.0,10741.349609375
