,date,score,sentiment,price
401,2019-08-23,0.9828,1.0,10829.349609375
402,2019-08-26,0.9917,1.0,11057.849609375
403,2019-08-27,0.9212,1.0,11105.349609375
404,2019-08-28,-0.9836,-1.0,11046.099609375
405,2019-08-29,-0.9382,-1.0,10948.2998046875
406,2019-08-30,0.9949,1.0,11023.25
407,2019-09-03,0.9747,1.0,10797.900390625
408,2019-09-04,-0.987,-1.0,10844.650390625
409,2019-09-05,0.9799,1.0,10847.900390625
410,2019-09-06,0.4588,1.0,10946.2001953125
411,2019-09-09,-0.9887,-1.0,11003.0498046875
412,2019-09-11,0.9062,1.0,11035.7001953125
413,2019-09-12,0.9738,1.0,10982.7998046875
414,2019-09-13,0.5994,1.0,11075.900390625
415,2019-09-16,-0.9902,-1.0,11003.5
416,2019-09-17,0.875,1.0,10817.599609375
417,2019-09-18,0.1531,1.0,10840.650390625
418,2019-09-19,0.802,1.0,10704.7998046875
419,2019-09-20,0.9794,1.0,11274.2001953125
420,2019-09-23,-0.875,-1.0,11600.2001953125
421,2019-09-24,0.93,1.0,11588.2001953125
422,2019-09-25,0.8442,1.0,11440.2001953125
423,2019-09-26,0.9612,1.0,11571.2001953125
424,2019-09-27,0.4404,1.0,11512.400390625
425,2019-09-30,-0.9914,-1.0,11474.4501953125
426,2019-10-01,0.9153,1.0,11359.900390625
427,2019-10-03,-0.9872,-1.0,11314.0
428,2019-10-04,0.9832,1.0,11174.75
429,2019-10-07,-0.9814,-1.0,11126.400390625
430,2019-10-09,0.5106,1.0,11313.2998046875
431,2019-10-10,-0.9897,-1.0,11234.5498046875
432,2019-10-11,0.9961,1.0,11305.0498046875
433,2019-10-14,0.9891,1.0,11341.150390625
434,2019-10-15,0.9977,1.0,11428.2998046875
435,2019-10-16,0.9965,1.0,11464.0
436,2019-10-17,0.9875,1.0,11586.349609375
437,2019-10-18,0.9948,1.0,11661.849609375
438,2019-10-22,0.9081,1.0,11588.349609375
439,2019-10-23,0.9747,1.0,11604.099609375
440,2019-10-24,-0.6597,-1.0,11582.599609375
441,2019-10-25,0.9468,1.0,11583.900390625
442,2019-10-29,0.9246,1.0,11786.849609375
443,2019-10-30,-0.0516,-1.0,11844.099609375
444,2019-10-31,0.9958,1.0,11877.4501953125
445,2019-11-01,0.9945,1.0,11890.599609375
446,2019-11-04,0.9906,1.0,11941.2998046875
447,2019-11-05,0.9886,1.0,11917.2001953125
448,2019-11-06,-0.5106,-1.0,11966.0498046875
449,2019-11-07,0.9931,1.0,12012.0498046875
450,2019-11-08,-0.9537,-1.0,11908.150390625
451,2019-11-11,0.9403,1.0,11913.4501953125
452,2019-11-13,0.4588,1.0,11840.4501953125
453,2019-11-14,-0.9797,-1.0,11872.099609375
454,2019-11-15,0.9274,1.0,11895.4501953125
455,2019-11-18,0.9723,1.0,11884.5
456,2019-11-19,0.7579,1.0,11940.099609375
457,2019-11-20,0.9485,1.0,11999.099609375
458,2019-11-21,-0.9801,-1.0,11968.400390625
459,2019-11-22,-0.9136,-1.0,11914.400390625
460,2019-11-25,-0.796,-1.0,12073.75
461,2019-11-26,0.9889,1.0,12037.7001953125
462,2019-11-27,0.9932,1.0,12100.7001953125
463,2019-11-28,0.9836,1.0,12151.150390625
464,2019-11-29,-0.9964,-1.0,12056.0498046875
465,2019-12-02,0.8979,1.0,12048.2001953125
466,2019-12-03,-0.7845,-1.0,11994.2001953125
467,2019-12-04,-0.9702,-1.0,12043.2001953125
468,2019-12-05,0.9646,1.0,12018.400390625
469,2019-12-06,0.8792,1.0,11921.5
470,2019-12-09,-0.9889,-1.0,11937.5
471,2019-12-10,-0.9955,-1.0,11856.7998046875
472,2019-12-11,0.9423,1.0,11910.150390625
473,2019-12-12,0.986,1.0,11971.7998046875
474,2019-12-13,0.8316,1.0,12086.7001953125
475,2019-12-16,-0.7239,-1.0,12053.9501953125
476,2019-12-17,0.8271,1.0,12165.0
477,2019-12-18,0.9062,1.0,12221.650390625
478,2019-12-19,0.7845,1.0,12259.7001953125
479,2019-12-20,0.9062,1.0,12271.7998046875
480,2019-12-23,-0.9831,-1.0,12262.75
481,2019-12-24,0.9894,1.0,12214.5498046875
482,2019-12-26,-0.9509,-1.0,12126.5498046875
483,2019-12-27,0.9537,1.0,12245.7998046875
484,2019-12-30,0.9671,1.0,12255.849609375
485,2019-12-31,-0.9879,-1.0,12168.4501953125
486,2020-01-01,0.6486,1.0,12182.5
487,2020-01-02,0.8834,1.0,12282.2001953125
488,2020-01-03,-0.9633,-1.0,12226.650390625
489,2020-01-06,-0.984,-1.0,11993.0498046875
490,2020-01-07,0.9735,1.0,12052.9501953125
491,2020-01-08,-0.8519,-1.0,12025.349609375
492,2020-01-09,0.9899,1.0,12215.900390625
493,2020-01-10,0.2023,1.0,12256.7998046875
494,2020-01-13,0.9979,1.0,12329.5498046875
495,2020-01-14,-0.9949,-1.0,12362.2998046875
496,2020-01-15,-0.9935,-1.0,12343.2998046875
497,2020-01-16,-0.9301,-1.0,12355.5
498,2020-01-17,0.996,1.0,12352.349609375
499,2020-01-20,0.9879,1.0,12224.5498046875
500,2020-01-21,-0.9848,-1.0,12169.849609375
501,2020-01-22,0.9966,1.0,12106.900390625
502,2020-01-23,0.91,1.0,12180.349609375
503,2020-01-24,-0.9042,-1.0,12248.25
504,2020-01-27,0.9864,1.0,12119.0
505,2020-01-28,-0.3899,-1.0,12055.7998046875
506,2020-01-29,0.9468,1.0,12129.5
507,2020-01-30,0.8176,1.0,12035.7998046875
508,2020-01-31,0.9908,1.0,11962.099609375
509,2020-02-03,-0.9808,-1.0,11707.900390625
510,2020-02-04,-0.9886,-1.0,11979.650390625
511,2020-02-05,0.9888,1.0,12089.150390625
512,2020-02-06,0.9624,1.0,12137.9501953125
513,2020-02-07,-0.7964,-1.0,12098.349609375
514,2020-02-10,-0.9923,-1.0,12031.5
515,2020-02-11,0.9926,1.0,12107.900390625
516,2020-02-12,0.9485,1.0,12201.2001953125
517,2020-02-13,0.91,1.0,12174.650390625
518,2020-02-14,0.9846,1.0,12113.4501953125
519,2020-02-17,0.4404,1.0,12045.7998046875
520,2020-02-18,-0.9974,-1.0,11992.5
521,2020-02-19,0.9851,1.0,12125.900390625
522,2020-02-20,-0.9858,-1.0,12080.849609375
523,2020-02-24,0.8225,1.0,11829.400390625
524,2020-02-25,0.9758,1.0,11797.900390625
525,2020-02-26,-0.875,-1.0,11678.5
526,2020-02-27,-0.8176,-1.0,11633.2998046875
527,2020-02-28,-0.6597,-1.0,11201.75
528,2020-03-02,0.9924,1.0,11132.75
529,2020-03-03,0.9774,1.0,11303.2998046875
530,2020-03-04,-0.6486,-1.0,11251.0
531,2020-03-05,0.9854,1.0,11269.0
532,2020-03-06,0.5186,1.0,10989.4501953125
533,2020-03-09,-0.9758,-1.0,10451.4501953125
534,2020-03-11,0.886,1.0,10458.400390625
535,2020-03-12,-0.9923,-1.0,9590.150390625
536,2020-03-13,-0.9956,-1.0,9955.2001953125
537,2020-03-16,0.8558,1.0,9197.400390625
538,2020-03-17,0.898,1.0,8967.0498046875
539,2020-03-18,0.9779,1.0,8468.7998046875
540,2020-03-19,-0.9287,-1.0,8263.4501953125
541,2020-03-20,0.9939,1.0,8745.4501953125
542,2020-03-23,-0.9584,-1.0,7610.25
543,2020-03-24,0.9947,1.0,7801.0498046875
544,2020-03-25,0.9764,1.0,8317.849609375
545,2020-03-26,0.9874,1.0,8641.4501953125
546,2020-03-27,0.9628,1.0,8660.25
547,2020-03-30,-0.9776,-1.0,8281.099609375
548,2020-03-31,0.9847,1.0,8597.75
549,2020-04-01,-0.9836,-1.0,8253.7998046875
550,2020-04-03,-0.9887,-1.0,8083.7998046875
551,2020-04-07,0.7906,1.0,8792.2001953125
552,2020-04-08,-0.8934,-1.0,8748.75
553,2020-04-09,0.9869,1.0,9111.900390625
554,2020-04-13,-0.9959,-1.0,8993.849609375
555,2020-04-15,0.5719,1.0,8925.2998046875
556,2020-04-16,-0.1779,-1.0,8992.7998046875
557,2020-04-17,0.8858,1.0,9266.75
558,2020-04-20,0.9764,1.0,9261.849609375
559,2020-04-21,-0.9705,-1.0,8981.4501953125
560,2020-04-22,0.8979,1.0,9187.2998046875
561,2020-04-23,0.9925,1.0,9313.900390625
562,2020-04-24,0.9477,1.0,9154.400390625
563,2020-04-27,0.997,1.0,9282.2998046875
564,2020-04-28,-0.1779,-1.0,9380.900390625
565,2020-04-29,0.079,1.0,9553.349609375
566,2020-04-30,0.9956,1.0,9859.900390625
567,2020-05-04,-0.8934,-1.0,9293.5
568,2020-05-05,0.9612,1.0,9205.599609375
569,2020-05-06,-0.9022,-1.0,9270.900390625
570,2020-05-07,-0.9729,-1.0,9199.0498046875
571,2020-05-08,0.9925,1.0,9251.5
572,2020-05-11,0.9873,1.0,9239.2001953125
573,2020-05-12,0.91,1.0,9196.5498046875
574,2020-05-13,0.9947,1.0,9383.5498046875
575,2020-05-14,0.802,1.0,9142.75
576,2020-05-15,-0.0516,-1.0,9136.849609375
577,2020-05-18,-0.9911,-1.0,8823.25
578,2020-05-19,0.9628,1.0,8879.099609375
579,2020-05-20,0.9873,1.0,9066.5498046875
580,2020-05-21,0.9565,1.0,9106.25
581,2020-05-22,-0.9868,-1.0,9039.25
582,2020-05-26,0.9584,1.0,9029.0498046875
583,2020-05-27,0.9729,1.0,9314.9501953125
584,2020-05-28,0.9694,1.0,9490.099609375
585,2020-05-29,-0.9661,-1.0,9580.2998046875
586,2020-06-01,0.8442,1.0,9826.150390625
587,2020-06-02,0.91,1.0,9979.099609375
588,2020-06-03,0.9928,1.0,10061.5498046875
589,2020-06-04,0.8591,1.0,10029.099609375
590,2020-06-05,0.9982,1.0,10142.150390625
591,2020-06-08,0.9955,1.0,10167.4501953125
592,2020-06-09,-0.6597,-1.0,10046.650390625
593,2020-06-10,0.9856,1.0,10116.150390625
594,2020-06-11,-0.9925,-1.0,9902.0
595,2020-06-12,-0.9468,-1.0,9972.900390625
596,2020-06-15,-0.9957,-1.0,9813.7001953125
597,2020-06-16,0.9981,1.0,9914.0
598,2020-06-17,0.8957,1.0,9881.150390625
599,2020-06-18,0.926,1.0,10091.650390625
600,2020-06-19,0.9867,1.0,10244.400390625
601,2020-06-22,0.9893,1.0,10311.2001953125
602,2020-06-23,0.9931,1.0,10471.0
603,2020-06-24,0.3246,1.0,10305.2998046875
604,2020-06-25,-0.9837,-1.0,10288.900390625
605,2020-06-26,0.9558,1.0,10383.0
606,2020-06-29,-0.9937,-1.0,10312.400390625
607,2020-06-30,0.128,1.0,10302.099609375
608,2020-07-01,0.8016,1.0,10430.0498046875
609,2020-07-02,0.9794,1.0,10551.7001953125
610,2020-07-03,0.9954,1.0,10607.349609375
611,2020-07-06,0.9924,1.0,10763.650390625
612,2020-07-07,0.6582,1.0,10799.650390625
613,2020-07-08,0.9899,1.0,10705.75
614,2020-07-09,0.9661,1.0,10813.4501953125
615,2020-07-10,-0.9761,-1.0,10768.0498046875
616,2020-07-13,0.9921,1.0,10802.7001953125
617,2020-07-14,-0.1531,-1.0,10607.349609375
618,2020-07-15,0.8625,1.0,10618.2001953125
619,2020-07-16,0.9931,1.0,10739.9501953125
620,2020-07-17,0.5574,1.0,10901.7001953125
621,2020-07-20,0.9765,1.0,11022.2001953125
622,2020-07-21,0.998,1.0,11162.25
623,2020-07-22,0.9842,1.0,11132.599609375
624,2020-07-23,0.9729,1.0,11215.4501953125
625,2020-07-24,-0.7003,-1.0,11194.150390625
626,2020-07-27,0.9884,1.0,11131.7998046875
627,2020-07-28,0.9919,1.0,11300.5498046875
628,2020-07-29,-0.9895,-1.0,11202.849609375
629,2020-07-30,0.9401,1.0,11102.150390625
630,2020-07-31,-0.128,-1.0,11073.4501953125
631,2020-08-03,-0.9891,-1.0,10891.599609375
632,2020-08-04,0.9944,1.0,11095.25
633,2020-08-05,0.991,1.0,11101.650390625
634,2020-08-06,0.8932,1.0,11200.150390625
635,2020-08-07,0.8605,1.0,11214.0498046875
636,2020-08-10,0.9468,1.0,11270.150390625
637,2020-08-11,-0.9814,-1.0,11322.5
638,2020-08-12,-0.8591,-1.0,11308.400390625
639,2020-08-13,0.969,1.0,11300.4501953125
640,2020-08-14,-0.9349,-1.0,11178.400390625
641,2020-08-17,-0.3612,-1.0,11247.099609375
642,2020-08-18,0.9983,1.0,11385.349609375
643,2020-08-19,0.9788,1.0,11408.400390625
644,2020-08-20,-0.9584,-1.0,11312.2001953125
645,2020-08-21,0.9153,1.0,11371.599609375
646,2020-08-24,-0.9081,-1.0,11466.4501953125
647,2020-08-25,-0.5994,-1.0,11472.25
648,2020-08-26,0.9403,1.0,11549.599609375
649,2020-08-27,0.9974,1.0,11559.25
650,2020-08-28,0.4215,1.0,11647.599609375
651,2020-08-31,0.975,1.0,11387.5
652,2020-09-01,0.9643,1.0,11470.25
653,2020-09-02,0.7717,1.0,11535.0
654,2020-09-03,0.9628,1.0,11527.4501953125
655,2020-09-04,-0.9801,-1.0,11333.849609375
656,2020-09-07,-0.9081,-1.0,11355.0498046875
657,2020-09-08,0.8036,1.0,11317.349609375
658,2020-09-09,-0.5423,-1.0,11278.0
659,2020-09-10,0.9662,1.0,11449.25
660,2020-09-11,0.9862,1.0,11464.4501953125
661,2020-09-14,0.9837,1.0,11440.0498046875
662,2020-09-15,0.9559,1.0,11521.7998046875
663,2020-09-16,0.9821,1.0,11604.5498046875
664,2020-09-17,-0.9612,-1.0,11516.099609375
665,2020-09-18,0.9246,1.0,11504.9501953125
666,2020-09-21,0.9545,1.0,11250.5498046875
667,2020-09-22,-0.9872,-1.0,11153.650390625
668,2020-09-23,0.5106,1.0,11131.849609375
669,2020-09-24,0.1779,1.0,10805.5498046875
670,2020-09-25,0.9136,1.0,11050.25
671,2020-09-28,0.9948,1.0,11227.5498046875
672,2020-09-29,0.9565,1.0,11222.400390625
673,2020-09-30,0.9766,1.0,11247.5498046875
674,2020-10-01,0.998,1.0,11416.9501953125
675,2020-10-05,0.9825,1.0,11503.349609375
676,2020-10-06,0.9944,1.0,11662.400390625
677,2020-10-07,0.9982,1.0,11738.849609375
678,2020-10-08,0.9973,1.0,11834.599609375
679,2020-10-09,0.93,1.0,11914.2001953125
680,2020-10-12,0.991,1.0,11930.9501953125
681,2020-10-13,-0.296,-1.0,11934.5
682,2020-10-14,-0.9393,-1.0,11971.0498046875
683,2020-10-15,-0.9906,-1.0,11680.349609375
684,2020-10-16,0.993,1.0,11762.4501953125
685,2020-10-19,0.9971,1.0,11873.0498046875
686,2020-10-20,0.9349,1.0,11896.7998046875
687,2020-10-21,0.9744,1.0,11937.650390625
688,2020-10-22,0.9246,1.0,11896.4501953125
689,2020-10-23,0.9947,1.0,11930.349609375
690,2020-10-26,-0.9945,-1.0,11767.75
691,2020-10-27,0.996,1.0,11889.400390625
692,2020-10-28,0.9618,1.0,11729.599609375
693,2020-10-29,-0.9937,-1.0,11670.7998046875
694,2020-10-30,0.9903,1.0,11642.400390625
695,2020-11-02,0.1027,1.0,11669.150390625
696,2020-11-03,0.9959,1.0,11813.5
697,2020-11-04,0.9823,1.0,11908.5
698,2020-11-05,0.9985,1.0,12120.2998046875
699,2020-11-06,0.9962,1.0,12263.5498046875
700,2020-11-09,0.991,1.0,12461.0498046875
701,2020-11-10,0.9849,1.0,12631.099609375
702,2020-11-11,0.9702,1.0,12749.150390625
703,2020-11-12,0.9951,1.0,12690.7998046875
704,2020-11-13,-0.9873,-1.0,12719.9501953125
705,2020-11-17,0.5994,1.0,12874.2001953125
706,2020-11-18,0.988,1.0,12938.25
707,2020-11-19,-0.9217,-1.0,12771.7001953125
708,2020-11-20,0.9323,1.0,12859.0498046875
709,2020-11-23,0.9883,1.0,12926.4501953125
710,2020-11-24,0.9729,1.0,13055.150390625
711,2020-11-25,-0.1027,-1.0,12858.400390625
712,2020-11-26,-0.5106,-1.0,12987.0
713,2020-11-27,-0.9868,-1.0,12968.9501953125
714,2020-12-01,0.9976,1.0,13109.0498046875
715,2020-12-02,-0.9022,-1.0,13113.75
716,2020-12-03,0.891,1.0,13133.900390625
717,2020-12-04,0.9941,1.0,13258.5498046875
718,2020-12-07,-0.5994,-1.0,13355.75
719,2020-12-08,0.9792,1.0,13392.9501953125
720,2020-12-09,0.9985,1.0,13529.099609375
721,2020-12-10,-0.9735,-1.0,13478.2998046875
722,2020-12-11,0.936,1.0,13513.849609375
723,2020-12-14,0.9921,1.0,13558.150390625
724,2020-12-15,0.9958,1.0,13567.849609375
725,2020-12-16,0.9911,1.0,13682.7001953125
726,2020-12-17,0.9618,1.0,13740.7001953125
727,2020-12-18,0.991,1.0,13760.5498046875
728,2020-12-21,-0.9287,-1.0,13328.400390625
729,2020-12-22,0.9756,1.0,13466.2998046875
730,2020-12-23,0.9901,1.0,13601.099609375
731,2020-12-24,0.9825,1.0,13749.25
732,2020-12-28,0.967,1.0,13873.2001953125
733,2020-12-29,0.9849,1.0,13932.599609375
734,2020-12-30,0.5994,1.0,13981.9501953125
735,2020-12-31,0.9571,1.0,13981.75
736,2021-01-04,0.9977,1.0,14132.900390625
737,2021-01-05,0.9913,1.0,14199.5
738,2021-01-06,0.9952,1.0,14146.25
739,2021-01-07,0.2023,1.0,14137.349609375
740,2021-01-08,0.9993,1.0,14347.25
741,2021-01-11,0.9978,1.0,14484.75
742,2021-01-12,0.9913,1.0,14563.4501953125
743,2021-01-13,-0.296,-1.0,14564.849609375
744,2021-01-14,0.969,1.0,14595.599609375
745,2021-01-15,0.9908,1.0,14433.7001953125
746,2021-01-18,0.9719,1.0,14281.2998046875
747,2021-01-19,0.998,1.0,14521.150390625
748,2021-01-20,0.9973,1.0,14644.7001953125
749,2021-01-21,0.9993,1.0,14590.349609375
750,2021-01-22,0.9982,1.0,14371.900390625
751,2021-01-25,0.9986,1.0,14238.900390625
752,2021-01-27,-0.9943,-1.0,13967.5
753,2021-01-28,0.9936,1.0,13817.5498046875
754,2021-01-29,-0.0575,-1.0,13634.599609375
755,2021-02-01,0.9997,1.0,14281.2001953125
756,2021-02-02,0.9995,1.0,14647.849609375
757,2021-02-03,0.9977,1.0,14789.9501953125
758,2021-02-04,0.9985,1.0,14895.650390625
759,2021-02-05,0.9987,1.0,14924.25
760,2021-02-08,0.9992,1.0,15115.7998046875
761,2021-02-09,0.9983,1.0,15109.2998046875
762,2021-02-10,0.9986,1.0,15106.5
763,2021-02-11,-0.9989,-1.0,15173.2998046875
764,2021-02-12,0.9963,1.0,15163.2998046875
765,2021-02-15,-0.9983,-1.0,15314.7001953125
766,2021-02-16,-0.9834,-1.0,15313.4501953125
767,2021-02-17,0.9974,1.0,15208.900390625
768,2021-02-18,-0.9947,-1.0,15118.9501953125
769,2021-02-19,-0.9982,-1.0,14981.75
770,2021-02-22,0.9818,1.0,14675.7001953125
771,2021-02-23,0.9818,1.0,14707.7998046875
772,2021-02-24,0.9979,1.0,14982.0
773,2021-02-25,0.9943,1.0,15097.349609375
774,2021-02-26,-0.9992,-1.0,14529.150390625
775,2021-03-01,0.3612,1.0,14761.5498046875
776,2021-03-02,0.9971,1.0,14919.099609375
777,2021-03-03,0.9957,1.0,15245.599609375
778,2021-03-04,0.9899,1.0,15080.75
779,2021-03-05,-0.9981,-1.0,14938.099609375
780,2021-03-08,0.9994,1.0,14956.2001953125
781,2021-03-09,0.6705,1.0,15098.400390625
782,2021-03-10,0.9961,1.0,15174.7998046875
783,2021-03-12,0.9984,1.0,15030.9501953125
784,2021-03-15,0.9872,1.0,14929.5
785,2021-03-16,0.9987,1.0,14910.4501953125
786,2021-03-17,-0.998,-1.0,14721.2998046875
787,2021-03-19,-0.9983,-1.0,14744.0
788,2021-03-22,-0.9984,-1.0,14736.400390625
789,2021-03-23,0.9994,1.0,14814.75
790,2021-03-24,-0.9974,-1.0,14549.400390625
791,2021-03-25,-0.9552,-1.0,14324.900390625
792,2021-03-26,0.9981,1.0,14507.2998046875
793,2021-03-30,0.9477,1.0,14845.099609375
794,2021-03-31,-0.9986,-1.0,14690.7001953125
795,2021-04-01,0.9941,1.0,14867.349609375
796,2021-04-05,-0.8176,-1.0,14637.7998046875
797,2021-04-06,0.9995,1.0,14683.5
798,2021-04-07,0.9932,1.0,14819.0498046875
799,2021-04-08,0.9988,1.0,14873.7998046875
800,2021-04-09,-0.7579,-1.0,14834.849609375
